

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jul 25 10:38:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   152     001A                     RCREG           equ	26	;# 
   153     001B                     CCPR2           equ	27	;# 
   154     001B                     CCPR2L          equ	27	;# 
   155     001C                     CCPR2H          equ	28	;# 
   156     001D                     CCP2CON         equ	29	;# 
   157     001E                     ADRESH          equ	30	;# 
   158     001F                     ADCON0          equ	31	;# 
   159     0081                     OPTION_REG      equ	129	;# 
   160     0085                     TRISA           equ	133	;# 
   161     0086                     TRISB           equ	134	;# 
   162     0087                     TRISC           equ	135	;# 
   163     0088                     TRISD           equ	136	;# 
   164     0089                     TRISE           equ	137	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008D                     PIE2            equ	141	;# 
   167     008E                     PCON            equ	142	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0094                     SSPSTAT         equ	148	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009C                     CMCON           equ	156	;# 
   175     009D                     CVRCON          equ	157	;# 
   176     009E                     ADRESL          equ	158	;# 
   177     009F                     ADCON1          equ	159	;# 
   178     010C                     EEDATA          equ	268	;# 
   179     010D                     EEADR           equ	269	;# 
   180     010E                     EEDATH          equ	270	;# 
   181     010F                     EEADRH          equ	271	;# 
   182     018C                     EECON1          equ	396	;# 
   183     018D                     EECON2          equ	397	;# 
   184     0000                     INDF            equ	0	;# 
   185     0001                     TMR0            equ	1	;# 
   186     0002                     PCL             equ	2	;# 
   187     0003                     STATUS          equ	3	;# 
   188     0004                     FSR             equ	4	;# 
   189     0005                     PORTA           equ	5	;# 
   190     0006                     PORTB           equ	6	;# 
   191     0007                     PORTC           equ	7	;# 
   192     0008                     PORTD           equ	8	;# 
   193     0009                     PORTE           equ	9	;# 
   194     000A                     PCLATH          equ	10	;# 
   195     000B                     INTCON          equ	11	;# 
   196     000C                     PIR1            equ	12	;# 
   197     000D                     PIR2            equ	13	;# 
   198     000E                     TMR1            equ	14	;# 
   199     000E                     TMR1L           equ	14	;# 
   200     000F                     TMR1H           equ	15	;# 
   201     0010                     T1CON           equ	16	;# 
   202     0011                     TMR2            equ	17	;# 
   203     0012                     T2CON           equ	18	;# 
   204     0013                     SSPBUF          equ	19	;# 
   205     0014                     SSPCON          equ	20	;# 
   206     0015                     CCPR1           equ	21	;# 
   207     0015                     CCPR1L          equ	21	;# 
   208     0016                     CCPR1H          equ	22	;# 
   209     0017                     CCP1CON         equ	23	;# 
   210     0018                     RCSTA           equ	24	;# 
   211     0019                     TXREG           equ	25	;# 
   212     001A                     RCREG           equ	26	;# 
   213     001B                     CCPR2           equ	27	;# 
   214     001B                     CCPR2L          equ	27	;# 
   215     001C                     CCPR2H          equ	28	;# 
   216     001D                     CCP2CON         equ	29	;# 
   217     001E                     ADRESH          equ	30	;# 
   218     001F                     ADCON0          equ	31	;# 
   219     0081                     OPTION_REG      equ	129	;# 
   220     0085                     TRISA           equ	133	;# 
   221     0086                     TRISB           equ	134	;# 
   222     0087                     TRISC           equ	135	;# 
   223     0088                     TRISD           equ	136	;# 
   224     0089                     TRISE           equ	137	;# 
   225     008C                     PIE1            equ	140	;# 
   226     008D                     PIE2            equ	141	;# 
   227     008E                     PCON            equ	142	;# 
   228     0091                     SSPCON2         equ	145	;# 
   229     0092                     PR2             equ	146	;# 
   230     0093                     SSPADD          equ	147	;# 
   231     0094                     SSPSTAT         equ	148	;# 
   232     0098                     TXSTA           equ	152	;# 
   233     0099                     SPBRG           equ	153	;# 
   234     009C                     CMCON           equ	156	;# 
   235     009D                     CVRCON          equ	157	;# 
   236     009E                     ADRESL          equ	158	;# 
   237     009F                     ADCON1          equ	159	;# 
   238     010C                     EEDATA          equ	268	;# 
   239     010D                     EEADR           equ	269	;# 
   240     010E                     EEDATH          equ	270	;# 
   241     010F                     EEADRH          equ	271	;# 
   242     018C                     EECON1          equ	396	;# 
   243     018D                     EECON2          equ	397	;# 
   244     0005                     _PORTAbits      set	5
   245     0006                     _PORTB          set	6
   246     0006                     _PORTBbits      set	6
   247     0008                     _PORTDbits      set	8
   248     0085                     _TRISAbits      set	133
   249     0088                     _TRISDbits      set	136
   250     0086                     _TRISB          set	134
   251                           
   252                           	psect	strings
   253     0003                     __pstrings:
   254     0003                     stringtab:
   255     0003                     __stringtab:
   256     0003                     stringcode:	
   257                           ;	String table - string pointers are 1 byte each
   258                           
   259     0003                     stringdir:
   260     0003  3000               	movlw	high stringdir
   261     0004  008A               	movwf	10
   262     0005  0804               	movf	4,w
   263     0006  0A84               	incf	4,f
   264     0007  0782               	addwf	2,f
   265     0008                     __stringbase:
   266     0008  3400               	retlw	0
   267     0009                     __end_of__stringtab:
   268     0009                     STR_1:
   269     0009  3448               	retlw	72	;'H'
   270     000A  3465               	retlw	101	;'e'
   271     000B  346C               	retlw	108	;'l'
   272     000C  346C               	retlw	108	;'l'
   273     000D  346F               	retlw	111	;'o'
   274     000E  3420               	retlw	32	;' '
   275     000F  3477               	retlw	119	;'w'
   276     0010  346F               	retlw	111	;'o'
   277     0011  3472               	retlw	114	;'r'
   278     0012  346C               	retlw	108	;'l'
   279     0013  3464               	retlw	100	;'d'
   280     0014  3400               	retlw	0
   281     0015                     STR_2:
   282     0015  3441               	retlw	65	;'A'
   283     0016  3472               	retlw	114	;'r'
   284     0017  3474               	retlw	116	;'t'
   285     0018  3468               	retlw	104	;'h'
   286     0019  3475               	retlw	117	;'u'
   287     001A  3472               	retlw	114	;'r'
   288     001B  3420               	retlw	32	;' '
   289     001C  344D               	retlw	77	;'M'
   290     001D  3465               	retlw	101	;'e'
   291     001E  346C               	retlw	108	;'l'
   292     001F  346F               	retlw	111	;'o'
   293     0020  3400               	retlw	0
   294                           
   295                           	psect	cinit
   296     07FB                     start_initialization:	
   297                           ; #config settings
   298                           
   299     07FB                     __initialization:
   300                           
   301                           ; Clear objects allocated to COMMON
   302     07FB  01F9               	clrf	__pbssCOMMON& (0+127)
   303     07FC                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306     07FC                     __end_of__initialization:
   307     07FC  0183               	clrf	3
   308     07FD  120A  118A  2F59   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	bssCOMMON
   311     0079                     __pbssCOMMON:
   312     0079                     __display_control_state:
   313     0079                     	ds	1
   314                           
   315                           	psect	cstackCOMMON
   316     0070                     __pcstackCOMMON:
   317     0070                     ?_lcd_init:
   318     0070                     ?_lcd_backlight:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_lcd_clear:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ?_main:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_pulse_enable:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_lcd_wait:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_lcd_send_command:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_lcd_send_data:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     lcd_backlight@state:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ??_lcd_backlight:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ??_pulse_enable:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350     0070                     	ds	1
   351     0071                     ?_lcd_send:
   352     0071                     lcd_send@mode:	
   353                           ; 1 bytes @ 0x1
   354                           
   355     0071                     ??_lcd_wait:	
   356                           ; 1 bytes @ 0x1
   357                           
   358                           
   359                           ; 1 bytes @ 0x1
   360     0071                     	ds	1
   361     0072                     lcd_send@byte:
   362     0072                     ??_lcd_send:	
   363                           ; 1 bytes @ 0x2
   364                           
   365                           
   366                           ; 1 bytes @ 0x2
   367     0072                     	ds	1
   368     0073                     lcd_send_command@cmd:
   369     0073                     lcd_send_data@data:	
   370                           ; 1 bytes @ 0x3
   371                           
   372     0073                     ??_lcd_send_command:	
   373                           ; 1 bytes @ 0x3
   374                           
   375     0073                     ??_lcd_send_data:	
   376                           ; 1 bytes @ 0x3
   377                           
   378                           
   379                           ; 1 bytes @ 0x3
   380     0073                     	ds	1
   381     0074                     ?_lcd_set_cursor:
   382     0074                     ?_lcd_puts:	
   383                           ; 1 bytes @ 0x4
   384                           
   385     0074                     lcd_puts@s:	
   386                           ; 1 bytes @ 0x4
   387                           
   388     0074                     lcd_set_cursor@col:	
   389                           ; 1 bytes @ 0x4
   390                           
   391     0074                     ??_lcd_init:	
   392                           ; 1 bytes @ 0x4
   393                           
   394     0074                     ??_lcd_clear:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 1 bytes @ 0x4
   399     0074                     	ds	1
   400     0075                     lcd_set_cursor@row:
   401     0075                     ??_lcd_set_cursor:	
   402                           ; 1 bytes @ 0x5
   403                           
   404     0075                     ??_lcd_puts:	
   405                           ; 1 bytes @ 0x5
   406                           
   407                           
   408                           ; 1 bytes @ 0x5
   409     0075                     	ds	1
   410     0076                     ??_main:
   411                           
   412                           ; 1 bytes @ 0x6
   413     0076                     	ds	3
   414                           
   415                           	psect	maintext
   416     0759                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 41 in file "main.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          3       0       0       0       0
   439 ;;      Totals:         3       0       0       0       0
   440 ;;Total ram usage:        3 bytes
   441 ;; Hardware stack levels required when called: 4
   442 ;; This function calls:
   443 ;;		_lcd_backlight
   444 ;;		_lcd_clear
   445 ;;		_lcd_init
   446 ;;		_lcd_puts
   447 ;;		_lcd_set_cursor
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453     0759                     _main:	
   454                           ;psect for function _main
   455                           
   456     0759                     l885:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   459                           
   460                           
   461                           ;main.c: 42:     lcd_init();
   462     0759  120A  118A  27A9  120A  118A  	fcall	_lcd_init
   463     075E                     l17:	
   464                           ;main.c: 43:     while(1) {
   465                           
   466                           
   467                           ;main.c: 44:         lcd_backlight(1);
   468     075E  3001               	movlw	1
   469     075F  120A  118A  26BA  120A  118A  	fcall	_lcd_backlight
   470                           
   471                           ;main.c: 45:         lcd_set_cursor(0, 0);
   472     0764  01F4               	clrf	lcd_set_cursor@col
   473     0765  3000               	movlw	0
   474     0766  120A  118A  2735  120A  118A  	fcall	_lcd_set_cursor
   475     076B                     l887:
   476                           
   477                           ;main.c: 46:         lcd_puts("Hello world");
   478     076B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   479     076C  00F4               	movwf	lcd_puts@s
   480     076D  120A  118A  2719  120A  118A  	fcall	_lcd_puts
   481     0772                     l889:
   482                           
   483                           ;main.c: 47:         lcd_set_cursor(1, 0);
   484     0772  01F4               	clrf	lcd_set_cursor@col
   485     0773  3001               	movlw	1
   486     0774  120A  118A  2735  120A  118A  	fcall	_lcd_set_cursor
   487                           
   488                           ;main.c: 48:         lcd_puts("Arthur Melo");
   489     0779  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   490     077A  00F4               	movwf	lcd_puts@s
   491     077B  120A  118A  2719  120A  118A  	fcall	_lcd_puts
   492     0780                     l891:
   493                           
   494                           ;main.c: 49:         _delay((unsigned long)((3000)*(16000000/4000.0)));
   495     0780  303D               	movlw	61
   496     0781  00F8               	movwf	??_main+2
   497     0782  30E1               	movlw	225
   498     0783  00F7               	movwf	??_main+1
   499     0784  303F               	movlw	63
   500     0785  00F6               	movwf	??_main
   501     0786                     u157:
   502     0786  0BF6               	decfsz	??_main,f
   503     0787  2F86               	goto	u157
   504     0788  0BF7               	decfsz	??_main+1,f
   505     0789  2F86               	goto	u157
   506     078A  0BF8               	decfsz	??_main+2,f
   507     078B  2F86               	goto	u157
   508     078C  2F8D               	nop2
   509     078D                     l893:
   510                           
   511                           ;main.c: 50:         lcd_backlight(0);
   512     078D  3000               	movlw	0
   513     078E  120A  118A  26BA  120A  118A  	fcall	_lcd_backlight
   514     0793                     l895:
   515                           
   516                           ;main.c: 51:         lcd_clear();
   517     0793  120A  118A  26A7  120A  118A  	fcall	_lcd_clear
   518     0798                     l897:
   519                           
   520                           ;main.c: 52:         _delay((unsigned long)((500)*(16000000/4000.0)));
   521     0798  300B               	movlw	11
   522     0799  00F8               	movwf	??_main+2
   523     079A  3026               	movlw	38
   524     079B  00F7               	movwf	??_main+1
   525     079C  305D               	movlw	93
   526     079D  00F6               	movwf	??_main
   527     079E                     u167:
   528     079E  0BF6               	decfsz	??_main,f
   529     079F  2F9E               	goto	u167
   530     07A0  0BF7               	decfsz	??_main+1,f
   531     07A1  2F9E               	goto	u167
   532     07A2  0BF8               	decfsz	??_main+2,f
   533     07A3  2F9E               	goto	u167
   534     07A4  2FA5               	nop2
   535     07A5  2F5E               	goto	l17
   536     07A6  120A  118A  2800   	ljmp	start
   537     07A9                     __end_of_main:
   538                           
   539                           	psect	text1
   540     0735                     __ptext1:	
   541 ;; *************** function _lcd_set_cursor *****************
   542 ;; Defined at:
   543 ;;		line 97 in file "LCD.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;  row             1    wreg     unsigned char 
   546 ;;  col             1    4[COMMON] unsigned char 
   547 ;; Auto vars:     Size  Location     Type
   548 ;;  row             1    5[COMMON] unsigned char 
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         1       0       0       0       0
   559 ;;      Locals:         1       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         2       0       0       0       0
   562 ;;Total ram usage:        2 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 3
   565 ;; This function calls:
   566 ;;		_lcd_send_command
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     0735                     _lcd_set_cursor:	
   573                           ;psect for function _lcd_set_cursor
   574                           
   575                           
   576                           ;incstack = 0
   577                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
   578                           ;lcd_set_cursor@row stored from wreg
   579     0735  00F5               	movwf	lcd_set_cursor@row
   580     0736                     l861:
   581                           
   582                           ;LCD.c: 98:     if (row > 1) {
   583     0736  3002               	movlw	2
   584     0737  0275               	subwf	lcd_set_cursor@row,w
   585     0738  1C03               	skipc
   586     0739  2F3B               	goto	u111
   587     073A  2F3C               	goto	u110
   588     073B                     u111:
   589     073B  2F3D               	goto	l865
   590     073C                     u110:
   591     073C                     l863:
   592                           
   593                           ;LCD.c: 99:         row = 0;
   594     073C  01F5               	clrf	lcd_set_cursor@row
   595     073D                     l865:
   596                           
   597                           ;LCD.c: 102:     if (col > 15) {
   598     073D  3010               	movlw	16
   599     073E  0274               	subwf	lcd_set_cursor@col,w
   600     073F  1C03               	skipc
   601     0740  2F42               	goto	u121
   602     0741  2F43               	goto	u120
   603     0742                     u121:
   604     0742  2F44               	goto	l869
   605     0743                     u120:
   606     0743                     l867:
   607                           
   608                           ;LCD.c: 103:         col = 0;
   609     0743  01F4               	clrf	lcd_set_cursor@col
   610     0744                     l869:
   611                           
   612                           ;LCD.c: 106:     if (row == 0) {
   613     0744  0875               	movf	lcd_set_cursor@row,w
   614     0745  1D03               	btfss	3,2
   615     0746  2F48               	goto	u131
   616     0747  2F49               	goto	u130
