

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 10:34:45 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0017                     CCP1CON         equ	23	;# 
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     0000                     INDF            equ	0	;# 
   183     0001                     TMR0            equ	1	;# 
   184     0002                     PCL             equ	2	;# 
   185     0003                     STATUS          equ	3	;# 
   186     0004                     FSR             equ	4	;# 
   187     0005                     PORTA           equ	5	;# 
   188     0006                     PORTB           equ	6	;# 
   189     0007                     PORTC           equ	7	;# 
   190     0008                     PORTD           equ	8	;# 
   191     0009                     PORTE           equ	9	;# 
   192     000A                     PCLATH          equ	10	;# 
   193     000B                     INTCON          equ	11	;# 
   194     000C                     PIR1            equ	12	;# 
   195     000D                     PIR2            equ	13	;# 
   196     000E                     TMR1            equ	14	;# 
   197     000E                     TMR1L           equ	14	;# 
   198     000F                     TMR1H           equ	15	;# 
   199     0010                     T1CON           equ	16	;# 
   200     0011                     TMR2            equ	17	;# 
   201     0012                     T2CON           equ	18	;# 
   202     0013                     SSPBUF          equ	19	;# 
   203     0014                     SSPCON          equ	20	;# 
   204     0015                     CCPR1           equ	21	;# 
   205     0015                     CCPR1L          equ	21	;# 
   206     0016                     CCPR1H          equ	22	;# 
   207     0017                     CCP1CON         equ	23	;# 
   208     0018                     RCSTA           equ	24	;# 
   209     0019                     TXREG           equ	25	;# 
   210     001A                     RCREG           equ	26	;# 
   211     001B                     CCPR2           equ	27	;# 
   212     001B                     CCPR2L          equ	27	;# 
   213     001C                     CCPR2H          equ	28	;# 
   214     001D                     CCP2CON         equ	29	;# 
   215     001E                     ADRESH          equ	30	;# 
   216     001F                     ADCON0          equ	31	;# 
   217     0081                     OPTION_REG      equ	129	;# 
   218     0085                     TRISA           equ	133	;# 
   219     0086                     TRISB           equ	134	;# 
   220     0087                     TRISC           equ	135	;# 
   221     0088                     TRISD           equ	136	;# 
   222     0089                     TRISE           equ	137	;# 
   223     008C                     PIE1            equ	140	;# 
   224     008D                     PIE2            equ	141	;# 
   225     008E                     PCON            equ	142	;# 
   226     0091                     SSPCON2         equ	145	;# 
   227     0092                     PR2             equ	146	;# 
   228     0093                     SSPADD          equ	147	;# 
   229     0094                     SSPSTAT         equ	148	;# 
   230     0098                     TXSTA           equ	152	;# 
   231     0099                     SPBRG           equ	153	;# 
   232     009C                     CMCON           equ	156	;# 
   233     009D                     CVRCON          equ	157	;# 
   234     009E                     ADRESL          equ	158	;# 
   235     009F                     ADCON1          equ	159	;# 
   236     010C                     EEDATA          equ	268	;# 
   237     010D                     EEADR           equ	269	;# 
   238     010E                     EEDATH          equ	270	;# 
   239     010F                     EEADRH          equ	271	;# 
   240     018C                     EECON1          equ	396	;# 
   241     018D                     EECON2          equ	397	;# 
   242                           
   243                           	psect	idataBANK0
   244     04B4                     __pidataBANK0:
   245                           
   246                           ;initializer for main@F1029
   247     04B4  3405               	retlw	5
   248     04B5  3400               	retlw	0
   249     04B6  3408               	retlw	8
   250     04B7  341A               	retlw	26
   251     04B8  342C               	retlw	44
   252     0009                     _PORTE          set	9
   253     0008                     _PORTD          set	8
   254     0007                     _PORTC          set	7
   255     0006                     _PORTB          set	6
   256     0005                     _PORTA          set	5
   257     009C                     _CMCONbits      set	156
   258     009F                     _ADCON1bits     set	159
   259     0089                     _TRISE          set	137
   260     0088                     _TRISD          set	136
   261     0087                     _TRISC          set	135
   262     0086                     _TRISB          set	134
   263     0085                     _TRISA          set	133
   264                           
   265                           	psect	strings
   266     0003                     __pstrings:
   267     0003                     stringtab:
   268     0003                     __stringtab:
   269     0003                     stringcode:	
   270                           ;	String table - string pointers are 1 byte each
   271                           
   272     0003                     stringdir:
   273     0003  3000               	movlw	high stringdir
   274     0004  008A               	movwf	10
   275     0005  0804               	movf	4,w
   276     0006  0A84               	incf	4,f
   277     0007  0782               	addwf	2,f
   278     0008                     __stringbase:
   279     0008  3400               	retlw	0
   280     0009                     __end_of__stringtab:
   281     0009                     STR_1:
   282     0009  3420               	retlw	32	;' '
   283     000A  3420               	retlw	32	;' '
   284     000B  3448               	retlw	72	;'H'
   285     000C  3445               	retlw	69	;'E'
   286     000D  344C               	retlw	76	;'L'
   287     000E  344C               	retlw	76	;'L'
   288     000F  344F               	retlw	79	;'O'
   289     0010  3420               	retlw	32	;' '
   290     0011  3457               	retlw	87	;'W'
   291     0012  344F               	retlw	79	;'O'
   292     0013  3452               	retlw	82	;'R'
   293     0014  344C               	retlw	76	;'L'
   294     0015  3444               	retlw	68	;'D'
   295     0016  3421               	retlw	33	;'!'
   296     0017  3420               	retlw	32	;' '
   297     0018  3420               	retlw	32	;' '
   298     0019  3400               	retlw	0
   299                           
   300                           	psect	cinit
   301     07D9                     start_initialization:	
   302                           ; #config settings
   303                           
   304     07D9                     __initialization:
   305                           
   306                           ; Initialize objects allocated to BANK0
   307     07D9  120A  118A  24B4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   308     07DE  00AE               	movwf	__pdataBANK0& (0+127)
   309     07DF  120A  118A  24B5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   310     07E4  00AF               	movwf	(__pdataBANK0+1)& (0+127)
   311     07E5  120A  118A  24B6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   312     07EA  00B0               	movwf	(__pdataBANK0+2)& (0+127)
   313     07EB  120A  118A  24B7  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   314     07F0  00B1               	movwf	(__pdataBANK0+3)& (0+127)
   315     07F1  120A  118A  24B8  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   316     07F6  00B2               	movwf	(__pdataBANK0+4)& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK0
   319     07F7  01A9               	clrf	__pbssBANK0& (0+127)
   320     07F8  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   321     07F9  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   322     07FA  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   323     07FB  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   324     07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327     07FC                     __end_of__initialization:
   328     07FC  0183               	clrf	3
   329     07FD  120A  118A  2D32   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332     0029                     __pbssBANK0:
   333     0029                     _lcd:
   334     0029                     	ds	5
   335                           
   336                           	psect	dataBANK0
   337     002E                     __pdataBANK0:
   338     002E                     main@F1029:
   339     002E                     	ds	5
   340                           
   341                           	psect	cstackCOMMON
   342     0070                     __pcstackCOMMON:
   343     0070                     ?_LCD_Out:
   344     0070                     ?_LCD_Write:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_LCD_putc:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ??_LCD_Out:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358     0070                     	ds	2
   359     0072                     LCD_Out@c:
   360                           
   361                           ; 1 bytes @ 0x2
   362     0072                     	ds	1
   363     0073                     ??_LCD_Write:
   364     0073                     ??_LCD_putc:	
   365                           ; 1 bytes @ 0x3
   366                           
   367                           
   368                           ; 1 bytes @ 0x3
   369     0073                     	ds	2
   370     0075                     LCD_Write@c:
   371     0075                     LCD_putc@c:	
   372                           ; 1 bytes @ 0x5
   373                           
   374                           
   375                           ; 1 bytes @ 0x5
   376     0075                     	ds	1
   377     0076                     ?_LCD_putrs:
   378     0076                     ?_LCD_Init:	
   379                           ; 1 bytes @ 0x6
   380                           
   381     0076                     LCD_putrs@a:	
   382                           ; 2 bytes @ 0x6
   383                           
   384     0076                     LCD_Init@display:	
   385                           ; 1 bytes @ 0x6
   386                           
   387                           
   388                           ; 5 bytes @ 0x6
   389     0076                     	ds	1
   390     0077                     LCD_putrs@i:
   391     0077                     ??_LCD_putrs:	
   392                           ; 2 bytes @ 0x7
   393                           
   394                           
   395                           ; 1 bytes @ 0x7
   396     0077                     	ds	4
   397     007B                     ??_LCD_Init:
   398                           
   399                           ; 1 bytes @ 0xB
   400     007B                     	ds	2
   401     007D                     LCD_Init@cmd:
   402                           
   403                           ; 1 bytes @ 0xD
   404     007D                     	ds	1
   405                           
   406                           	psect	cstackBANK0
   407     0020                     __pcstackBANK0:
   408     0020                     ??_main:
   409                           
   410                           ; 1 bytes @ 0x0
   411     0020                     	ds	3
   412     0023                     main@lcd:
   413                           
   414                           ; 5 bytes @ 0x3
   415     0023                     	ds	5
   416     0028                     main@c:
   417                           
   418                           ; 1 bytes @ 0x8
   419     0028                     	ds	1
   420                           
   421                           	psect	maintext
   422     0532                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 23 in file "main.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;  c               1    8[BANK0 ] unsigned char 
   433 ;;  lcd             5    3[BANK0 ] struct .
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       6       0       0       0
   445 ;;      Temps:          0       3       0       0       0
   446 ;;      Totals:         0       9       0       0       0
   447 ;;Total ram usage:        9 bytes
   448 ;; Hardware stack levels required when called: 3
   449 ;; This function calls:
   450 ;;		_LCD_Init
   451 ;;		_LCD_Write
   452 ;;		_LCD_putc
   453 ;;		_LCD_putrs
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     0532                     _main:	
   460                           ;psect for function _main
   461                           
   462     0532                     l969:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;main.c: 25:  ADCON1bits.PCFG = 0b0111;
   468     0532  1683               	bsf	3,5	;RP0=1, select bank1
   469     0533  1303               	bcf	3,6	;RP1=0, select bank1
   470     0534  081F               	movf	31,w	;volatile
   471     0535  39F0               	andlw	-16
   472     0536  3807               	iorlw	7
   473     0537  009F               	movwf	31	;volatile
   474                           
   475                           ;main.c: 26:  CMCONbits.CM = 0b000;
   476     0538  30F8               	movlw	-8
   477     0539  059C               	andwf	28,f	;volatile
   478     053A                     l971:
   479                           
   480                           ;main.c: 28:  LCD lcd = {&PORTA, 0, 1, 2, 3, 4, 5};
   481     053A  3023               	movlw	main@lcd& (0+255)
   482     053B  0084               	movwf	4
   483     053C  1283               	bcf	3,5	;RP0=0, select bank0
   484     053D  1303               	bcf	3,6	;RP1=0, select bank0
   485     053E  082E               	movf	main@F1029,w
   486     053F  1383               	bcf	3,7	;select IRP bank0
   487     0540  0080               	movwf	0
   488     0541  0A84               	incf	4,f
   489     0542  082F               	movf	main@F1029+1,w
   490     0543  0080               	movwf	0
   491     0544  0A84               	incf	4,f
   492     0545  0830               	movf	main@F1029+2,w
   493     0546  0080               	movwf	0
   494     0547  0A84               	incf	4,f
   495     0548  0831               	movf	main@F1029+3,w
   496     0549  0080               	movwf	0
   497     054A  0A84               	incf	4,f
   498     054B  0832               	movf	main@F1029+4,w
   499     054C  0080               	movwf	0
   500     054D                     l973:
   501                           
   502                           ;main.c: 29:     LCD_Init(lcd);
   503     054D  3076               	movlw	LCD_Init@display& (0+255)
   504     054E  0084               	movwf	4
   505     054F  0823               	movf	main@lcd,w
   506     0550  0080               	movwf	0
   507     0551  0A84               	incf	4,f
   508     0552  0824               	movf	main@lcd+1,w
   509     0553  0080               	movwf	0
   510     0554  0A84               	incf	4,f
   511     0555  0825               	movf	main@lcd+2,w
   512     0556  0080               	movwf	0
   513     0557  0A84               	incf	4,f
   514     0558  0826               	movf	main@lcd+3,w
   515     0559  0080               	movwf	0
   516     055A  0A84               	incf	4,f
   517     055B  0827               	movf	main@lcd+4,w
   518     055C  0080               	movwf	0
   519     055D  120A  118A  2710  120A  118A  	fcall	_LCD_Init
   520     0562                     l975:
   521     0562  3000               	movlw	0
   522     0563  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
   523     0568                     l977:
   524     0568  3001               	movlw	1
   525     0569  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
   526     056E                     l981:
   527     056E  300C               	movlw	12
   528     056F  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
   529     0574  3000               	movlw	0
   530     0575  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
   531     057A                     l121:
   532                           
   533                           ;main.c: 34:         LCD_putrs("  HELLO WORLD!  ");
   534     057A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   535     057B  00F6               	movwf	LCD_putrs@a
   536     057C  120A  118A  24B9  120A  118A  	fcall	_LCD_putrs
   537     0581                     l989:
   538     0581  300C               	movlw	12
   539     0582  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
   540     0587  3001               	movlw	1
   541     0588  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
   542     058D                     l995:
   543                           
   544                           ;main.c: 37:   for ( char c = 'A'; c < 'Q'; ++c ) {
   545     058D  3041               	movlw	65
   546     058E  1283               	bcf	3,5	;RP0=0, select bank0
   547     058F  1303               	bcf	3,6	;RP1=0, select bank0
   548     0590  00A8               	movwf	main@c
   549     0591                     l1001:
   550                           
   551                           ;main.c: 38:    LCD_putc(c);
   552     0591  0828               	movf	main@c,w
   553     0592  120A  118A  25C2  120A  118A  	fcall	_LCD_putc
   554     0597                     l1003:
   555                           
   556                           ;main.c: 39:    _delay((unsigned long)((300)*(20000000/4000.0)));
   557     0597  3008               	movlw	8
   558     0598  1283               	bcf	3,5	;RP0=0, select bank0
   559     0599  1303               	bcf	3,6	;RP1=0, select bank0
   560     059A  00A2               	movwf	??_main+2
   561     059B  309D               	movlw	157
   562     059C  00A1               	movwf	??_main+1
   563     059D  3005               	movlw	5
   564     059E  00A0               	movwf	??_main
   565     059F                     u617:
   566     059F  0BA0               	decfsz	??_main,f
   567     05A0  2D9F               	goto	u617
   568     05A1  0BA1               	decfsz	??_main+1,f
   569     05A2  2D9F               	goto	u617
   570     05A3  0BA2               	decfsz	??_main+2,f
   571     05A4  2D9F               	goto	u617
   572     05A5                     l1005:
   573                           
   574                           ;main.c: 40:   }
   575     05A5  3001               	movlw	1
   576     05A6  1283               	bcf	3,5	;RP0=0, select bank0
   577     05A7  1303               	bcf	3,6	;RP1=0, select bank0
   578     05A8  07A8               	addwf	main@c,f
   579     05A9                     l1007:
   580     05A9  3051               	movlw	81
   581     05AA  0228               	subwf	main@c,w
   582     05AB  1C03               	skipc
   583     05AC  2DAE               	goto	u601
   584     05AD  2DAF               	goto	u600
   585     05AE                     u601:
   586     05AE  2D91               	goto	l1001
   587     05AF                     u600:
   588     05AF                     l1009:
   589                           
   590                           ;main.c: 41:   _delay((unsigned long)((1000)*(20000000/4000.0)));
   591     05AF  301A               	movlw	26
   592     05B0  1283               	bcf	3,5	;RP0=0, select bank0
   593     05B1  1303               	bcf	3,6	;RP1=0, select bank0
